,BTCUSDT,XMRUSDT,AAVEUSDT,DOTUSDT,CRVUSDT,LTCUSDT,SOLUSDT,UNIUSDT,TRXUSDT,BNBUSDT,ADAUSDT,EOSUSDT,DOGEUSDT,MATICUSDT,ETHUSDT
2022-12-03 00:00:00,16885.20000000,145.30000000,62.80000000,5.49000000,0.63500000,76.47000000,13.29000000,6.10000000,0.05358000,290.40000000,0.31960000,0.92200000,0.09970000,0.90290000,1240.51000000
2022-12-04 00:00:00,17105.70000000,142.20000000,64.40000000,5.59000000,0.67000000,77.07000000,13.71000000,6.27000000,0.05309000,291.80000000,0.32210000,0.93000000,0.10406000,0.92120000,1279.41000000
2022-12-05 00:00:00,16966.35000000,145.10000000,64.40000000,5.48000000,0.67500000,80.19000000,13.82000000,6.17000000,0.05334000,288.40000000,0.31930000,0.93100000,0.10149000,0.91160000,1259.41000000
2022-12-06 00:00:00,17088.96000000,143.40000000,64.00000000,5.50000000,0.67900000,79.88000000,14.30000000,6.18000000,0.05364000,290.20000000,0.31830000,0.95800000,0.10019000,0.91760000,1271.32000000
2022-12-07 00:00:00,16836.64000000,143.90000000,61.40000000,5.29000000,0.65200000,76.89000000,13.49000000,6.00000000,0.05312000,284.20000000,0.31020000,0.98900000,0.09575000,0.89730000,1231.18000000
2022-12-08 00:00:00,17224.10000000,147.60000000,62.80000000,5.42000000,0.66700000,78.27000000,13.69000000,6.19000000,0.05448000,290.40000000,0.31450000,0.99500000,0.09847000,0.92760000,1280.18000000
2022-12-09 00:00:00,17128.56000000,149.20000000,61.50000000,5.30000000,0.64500000,76.31000000,13.59000000,6.17000000,0.05464000,286.00000000,0.31180000,1.03200000,0.09670000,0.90970000,1263.10000000
2022-12-10 00:00:00,17127.49000000,149.70000000,61.40000000,5.27000000,0.63800000,76.36000000,13.58000000,6.08000000,0.05483000,288.20000000,0.31260000,1.03400000,0.09632000,0.90820000,1266.35000000
2022-12-11 00:00:00,17085.05000000,150.60000000,59.60000000,5.17000000,0.62900000,76.50000000,13.42000000,5.92000000,0.05397000,284.40000000,0.30740000,1.00400000,0.09266000,0.89220000,1263.01000000
2022-12-12 00:00:00,17209.83000000,150.60000000,60.10000000,5.17000000,0.61900000,76.23000000,13.31000000,5.92000000,0.05352000,276.10000000,0.30690000,0.98200000,0.09029000,0.91070000,1275.40000000
2022-12-13 00:00:00,17774.70000000,151.60000000,62.00000000,5.28000000,0.65600000,77.39000000,13.89000000,6.11000000,0.05450000,272.20000000,0.31420000,1.00100000,0.09105000,0.92440000,1320.69000000
2022-12-14 00:00:00,17803.15000000,148.80000000,62.60000000,5.21500000,0.64600000,75.30000000,14.12000000,5.90800000,0.05558000,267.70000000,0.30790000,0.97700000,0.08824000,0.90260000,1307.44000000
2022-12-15 00:00:00,17356.34000000,149.10000000,60.90000000,5.23000000,0.61800000,72.42000000,14.04000000,5.79900000,0.05577000,258.80000000,0.30030000,0.95600000,0.08485000,0.87870000,1266.54000000
2022-12-16 00:00:00,16632.12000000,142.00000000,54.80000000,4.65200000,0.54600000,66.25000000,12.25000000,5.30000000,0.05292000,231.20000000,0.26320000,0.87300000,0.07569000,0.79530000,1166.83000000
2022-12-17 00:00:00,16776.52000000,143.40000000,55.50000000,4.70800000,0.56000000,64.89000000,12.51000000,5.38600000,0.05486000,242.10000000,0.26720000,0.89100000,0.07919000,0.81560000,1187.16000000
2022-12-18 00:00:00,16738.21000000,144.00000000,55.80000000,4.65700000,0.54900000,64.37000000,12.38000000,5.32800000,0.05378000,251.00000000,0.26590000,0.88200000,0.07847000,0.81260000,1183.06000000
2022-12-19 00:00:00,16438.88000000,143.80000000,53.70000000,4.48100000,0.51700000,63.37000000,11.94000000,5.09000000,0.05356000,240.40000000,0.25290000,0.84800000,0.07133000,0.77370000,1167.82000000
2022-12-20 00:00:00,16895.56000000,146.80000000,55.70000000,4.60500000,0.52800000,65.55000000,12.26000000,5.36200000,0.05497000,251.40000000,0.25870000,0.88900000,0.07483000,0.80120000,1216.94000000
2022-12-21 00:00:00,16824.67000000,147.20000000,56.00000000,4.48500000,0.51800000,65.40000000,12.14000000,5.32200000,0.05492000,246.20000000,0.25340000,0.88900000,0.07374000,0.79380000,1213.78000000
2022-12-22 00:00:00,16821.43000000,145.30000000,55.70000000,4.53100000,0.52400000,66.21000000,11.82000000,5.37200000,0.05554000,245.80000000,0.25660000,0.88800000,0.07685000,0.79660000,1217.71000000
2022-12-23 00:00:00,16778.50000000,143.10000000,54.60000000,4.47300000,0.52700000,65.75000000,11.78000000,5.26500000,0.05423000,246.20000000,0.25940000,0.88500000,0.07721000,0.79910000,1219.99000000
2022-12-24 00:00:00,16836.12000000,143.40000000,54.40000000,4.45200000,0.52400000,65.76000000,11.45000000,5.20200000,0.05473000,244.50000000,0.25920000,0.88100000,0.07752000,0.79580000,1220.41000000
2022-12-25 00:00:00,16832.11000000,145.10000000,54.40000000,4.49200000,0.52100000,69.15000000,11.38000000,5.16100000,0.05481000,243.20000000,0.25910000,0.87800000,0.07598000,0.79500000,1218.51000000
2022-12-26 00:00:00,16919.39000000,146.70000000,56.00000000,4.57100000,0.53600000,70.78000000,11.32000000,5.20300000,0.05459000,244.30000000,0.26520000,0.88800000,0.07568000,0.81540000,1228.11000000
2022-12-27 00:00:00,16706.36000000,145.60000000,57.50000000,4.47800000,0.52900000,68.67000000,11.09000000,5.19300000,0.05415000,246.70000000,0.26030000,0.89600000,0.07372000,0.80630000,1211.55000000
2022-12-28 00:00:00,16547.31000000,146.80000000,53.80000000,4.28600000,0.50900000,66.32000000,9.76000000,4.97000000,0.05416000,244.50000000,0.24820000,0.87100000,0.07040000,0.78270000,1190.15000000
2022-12-29 00:00:00,16633.47000000,145.60000000,54.50000000,4.30900000,0.51100000,66.66000000,9.64000000,5.04800000,0.05402000,246.30000000,0.24400000,0.86500000,0.07094000,0.77690000,1200.49000000
2022-12-30 00:00:00,16607.48000000,145.90000000,52.40000000,4.32400000,0.52800000,67.94000000,9.90000000,5.09800000,0.05439000,245.80000000,0.24580000,0.86300000,0.06840000,0.76120000,1199.99000000
2022-12-31 00:00:00,16542.40000000,147.30000000,52.00000000,4.30900000,0.52400000,70.14000000,9.97000000,5.16600000,0.05450000,246.30000000,0.24580000,0.86200000,0.07025000,0.75830000,1196.13000000
2023-01-01 00:00:00,16616.75000000,148.50000000,52.20000000,4.37100000,0.52700000,70.91000000,9.99000000,5.24800000,0.05481000,244.40000000,0.24990000,0.87900000,0.07024000,0.76030000,1200.34000000
2023-01-02 00:00:00,16672.87000000,147.80000000,53.00000000,4.49200000,0.53300000,74.74000000,11.28000000,5.37100000,0.05517000,245.20000000,0.25380000,0.88200000,0.07140000,0.78090000,1214.00000000
2023-01-03 00:00:00,16675.18000000,148.40000000,53.00000000,4.52600000,0.53000000,75.57000000,13.37000000,5.37900000,0.05483000,246.10000000,0.25290000,0.88000000,0.07049000,0.77980000,1214.55000000
2023-01-04 00:00:00,16850.36000000,150.90000000,56.90000000,4.63200000,0.55400000,75.46000000,13.43000000,5.53200000,0.05477000,258.90000000,0.26780000,0.90700000,0.07311000,0.80680000,1256.90000000
2023-01-05 00:00:00,16831.85000000,156.10000000,55.40000000,4.62000000,0.54300000,74.25000000,13.43000000,5.37700000,0.05374000,256.70000000,0.26920000,0.89200000,0.07152000,0.78900000,1251.24000000
2023-01-06 00:00:00,16950.65000000,154.80000000,56.40000000,4.68400000,0.54600000,75.91000000,13.50000000,5.52000000,0.05249000,259.90000000,0.27860000,0.89500000,0.07241000,0.79920000,1269.14000000
2023-01-07 00:00:00,16943.57000000,155.90000000,56.00000000,4.66400000,0.55000000,76.40000000,13.10000000,5.41400000,0.05201000,261.30000000,0.27680000,0.89100000,0.07219000,0.80630000,1264.07000000
2023-01-08 00:00:00,17127.83000000,155.30000000,59.30000000,4.82600000,0.57700000,78.68000000,14.45000000,5.58000000,0.05439000,274.90000000,0.29740000,0.91100000,0.07363000,0.84070000,1290.16000000
2023-01-09 00:00:00,17178.26000000,158.70000000,61.10000000,4.88700000,0.64100000,81.62000000,16.25000000,5.79000000,0.05461000,272.60000000,0.31680000,0.93600000,0.07566000,0.84260000,1320.39000000
2023-01-10 00:00:00,17440.66000000,161.20000000,61.90000000,4.92000000,0.65000000,80.83000000,16.20000000,5.78100000,0.05486000,277.10000000,0.32220000,0.94700000,0.07782000,0.85850000,1335.62000000
2023-01-11 00:00:00,17943.26000000,168.70000000,64.20000000,5.13500000,0.67100000,84.08000000,16.36000000,5.91900000,0.05652000,284.80000000,0.32300000,0.97800000,0.07814000,0.89140000,1389.39000000
2023-01-12 00:00:00,18846.62000000,166.60000000,67.80000000,5.23200000,0.68600000,86.09000000,16.59000000,6.18100000,0.05710000,287.70000000,0.32930000,0.99000000,0.08025000,0.91520000,1415.92000000
2023-01-13 00:00:00,19930.01000000,170.60000000,71.10000000,5.40100000,0.80400000,86.23000000,18.29000000,6.30700000,0.06010000,293.70000000,0.34560000,1.01200000,0.08450000,0.93040000,1451.20000000
2023-01-14 00:00:00,20954.92000000,175.10000000,75.90000000,6.02600000,0.81200000,87.84000000,24.24000000,6.62100000,0.06177000,305.10000000,0.35250000,1.05200000,0.08729000,0.99810000,1549.90000000
2023-01-15 00:00:00,20871.50000000,174.40000000,79.20000000,5.92900000,0.83200000,87.37000000,22.89000000,6.59200000,0.06231000,302.20000000,0.35070000,1.06300000,0.08608000,0.98310000,1552.52000000
2023-01-16 00:00:00,21185.65000000,168.00000000,80.50000000,5.81200000,0.87900000,85.91000000,23.58000000,6.54000000,0.06242000,299.00000000,0.35040000,1.03700000,0.08368000,1.01950000,1576.94000000
2023-01-17 00:00:00,21134.81000000,171.70000000,85.60000000,5.95600000,0.91000000,87.02000000,22.86000000,6.34200000,0.06168000,299.40000000,0.34550000,1.02300000,0.08285000,0.99410000,1565.57000000
2023-01-18 00:00:00,20677.47000000,162.90000000,81.90000000,5.65300000,0.89300000,82.62000000,20.79000000,6.04800000,0.05891000,286.70000000,0.32640000,0.95800000,0.08000000,0.93800000,1511.43000000
2023-01-19 00:00:00,21071.59000000,165.80000000,81.30000000,5.80200000,0.89900000,84.21000000,21.40000000,6.16400000,0.06009000,294.60000000,0.33790000,0.98000000,0.08161000,0.95280000,1551.09000000
2023-01-20 00:00:00,22667.21000000,173.30000000,87.60000000,6.24700000,1.03100000,90.28000000,25.51000000,6.67000000,0.06272000,305.10000000,0.36520000,1.04600000,0.08617000,1.02600000,1658.52000000
2023-01-21 00:00:00,22783.55000000,172.90000000,84.50000000,6.23700000,0.99600000,87.91000000,24.57000000,6.66000000,0.06172000,299.00000000,0.36870000,1.02900000,0.08467000,0.98970000,1626.66000000
2023-01-22 00:00:00,22707.88000000,177.20000000,85.40000000,6.20700000,1.07200000,87.58000000,24.21000000,6.88800000,0.06166000,303.00000000,0.37640000,1.08200000,0.08824000,0.99390000,1627.44000000
2023-01-23 00:00:00,22916.45000000,179.00000000,86.60000000,6.56000000,1.06700000,89.90000000,24.33000000,6.72100000,0.06273000,305.10000000,0.37500000,1.09500000,0.08851000,0.99360000,1626.29000000
2023-01-24 00:00:00,22632.89000000,172.10000000,79.90000000,6.19100000,0.99600000,87.19000000,22.78000000,6.29600000,0.06019000,300.30000000,0.35870000,1.03700000,0.08392000,0.95550000,1555.97000000
2023-01-25 00:00:00,23060.94000000,173.20000000,85.70000000,6.39900000,1.03100000,89.38000000,24.52000000,6.59600000,0.06180000,306.90000000,0.37320000,1.09000000,0.08654000,0.99200000,1611.94000000
2023-01-26 00:00:00,23009.65000000,172.00000000,88.80000000,6.47200000,1.04900000,87.52000000,24.33000000,6.74000000,0.06172000,304.70000000,0.37960000,1.08800000,0.08633000,1.12400000,1601.09000000
2023-01-27 00:00:00,23074.16000000,179.90000000,87.20000000,6.58500000,1.13200000,88.89000000,24.43000000,6.87100000,0.06366000,308.00000000,0.38980000,1.11200000,0.08723000,1.15880000,1597.62000000
2023-01-28 00:00:00,23022.60000000,184.20000000,84.30000000,6.39700000,1.07200000,89.67000000,24.00000000,6.63100000,0.06312000,306.10000000,0.38190000,1.09300000,0.08773000,1.14420000,1572.10000000
2023-01-29 00:00:00,23742.30000000,186.30000000,87.60000000,6.61100000,1.08800000,94.84000000,26.07000000,6.92700000,0.06378000,317.20000000,0.39750000,1.11400000,0.09009000,1.17800000,1644.72000000
2023-01-30 00:00:00,22826.15000000,175.90000000,81.20000000,6.19000000,0.99300000,91.37000000,23.96000000,6.51700000,0.06227000,307.20000000,0.37250000,1.04900000,0.08837000,1.08750000,1566.20000000
2023-01-31 00:00:00,23125.13000000,177.50000000,82.90000000,6.26000000,1.01900000,94.09000000,23.92000000,6.55800000,0.06218000,312.00000000,0.39020000,1.06300000,0.09612000,1.10940000,1585.33000000
2023-02-01 00:00:00,23732.66000000,177.70000000,88.30000000,6.46700000,1.11100000,100.33000000,25.00000000,6.79800000,0.06312000,317.00000000,0.39700000,1.07700000,0.09403000,1.19370000,1641.68000000
2023-02-02 00:00:00,23488.94000000,173.10000000,88.30000000,6.54300000,1.06100000,98.64000000,24.32000000,7.11000000,0.06383000,323.50000000,0.39810000,1.07000000,0.09099000,1.18100000,1643.12000000
2023-02-03 00:00:00,23431.90000000,171.80000000,91.20000000,7.00800000,1.11400000,99.86000000,24.69000000,7.06100000,0.06416000,332.20000000,0.40380000,1.09600000,0.09293000,1.24600000,1663.52000000
2023-02-04 00:00:00,23326.84000000,172.30000000,89.00000000,6.87300000,1.10900000,98.51000000,24.34000000,7.20400000,0.06384000,330.40000000,0.39940000,1.10700000,0.09567000,1.25450000,1666.38000000
2023-02-05 00:00:00,22932.91000000,166.60000000,85.70000000,6.63700000,1.05300000,96.63000000,23.47000000,6.88600000,0.06411000,327.80000000,0.39230000,1.08200000,0.09203000,1.20280000,1629.02000000
2023-02-06 00:00:00,22762.52000000,164.50000000,84.10000000,6.49400000,1.04600000,95.93000000,22.66000000,6.64700000,0.06316000,324.30000000,0.38230000,1.05900000,0.08955000,1.19100000,1614.29000000
2023-02-07 00:00:00,23240.46000000,168.20000000,88.70000000,6.94100000,1.09000000,100.86000000,23.82000000,6.97900000,0.06577000,333.00000000,0.39890000,1.11200000,0.09253000,1.26990000,1671.03000000
2023-02-08 00:00:00,22963.00000000,165.60000000,87.00000000,6.75700000,1.14000000,99.22000000,23.22000000,6.81200000,0.06695000,328.20000000,0.39420000,1.08400000,0.09018000,1.30620000,1650.43000000
2023-02-09 00:00:00,21796.35000000,152.60000000,77.80000000,6.23500000,0.97300000,92.05000000,20.48000000,6.33000000,0.06265000,306.20000000,0.36220000,1.04400000,0.08144000,1.22970000,1545.35000000
2023-02-10 00:00:00,21625.19000000,154.70000000,78.70000000,6.18600000,0.96000000,93.34000000,20.11000000,6.36500000,0.06329000,305.80000000,0.35810000,1.05200000,0.08089000,1.22980000,1513.06000000
2023-02-11 00:00:00,21862.55000000,161.40000000,79.40000000,6.27800000,0.95800000,94.28000000,20.81000000,6.48100000,0.06372000,310.40000000,0.36840000,1.05700000,0.08225000,1.24930000,1538.51000000
2023-02-12 00:00:00,21783.54000000,159.50000000,77.40000000,6.18100000,0.92800000,92.51000000,21.49000000,6.34600000,0.06388000,312.60000000,0.36410000,1.04200000,0.08215000,1.23600000,1514.83000000
2023-02-13 00:00:00,21773.97000000,155.90000000,82.40000000,6.14300000,1.05400000,91.05000000,20.77000000,6.24400000,0.06560000,294.30000000,0.35930000,1.03000000,0.08209000,1.18510000,1505.24000000
2023-02-14 00:00:00,22199.84000000,158.50000000,83.10000000,6.22700000,1.07800000,95.82000000,21.84000000,6.58900000,0.06675000,296.20000000,0.38670000,1.04800000,0.08360000,1.25790000,1555.71000000
2023-02-15 00:00:00,24324.05000000,165.50000000,89.50000000,6.61200000,1.14600000,102.82000000,23.86000000,6.93000000,0.07085000,317.40000000,0.41900000,1.09900000,0.08928000,1.32830000,1674.92000000
2023-02-16 00:00:00,23517.72000000,155.70000000,84.00000000,6.32700000,1.09500000,98.55000000,22.24000000,6.47700000,0.06683000,304.40000000,0.38740000,1.04500000,0.08489000,1.37110000,1637.84000000
2023-02-17 00:00:00,24569.97000000,159.60000000,86.40000000,7.28400000,1.21600000,100.12000000,23.14000000,6.73800000,0.07031000,313.00000000,0.40330000,1.19200000,0.08771000,1.52390000,1693.87000000
2023-02-18 00:00:00,24631.95000000,161.60000000,91.00000000,7.22900000,1.25300000,99.71000000,23.45000000,6.97600000,0.07014000,316.50000000,0.40600000,1.23600000,0.08882000,1.48470000,1691.62000000
2023-02-19 00:00:00,24271.76000000,162.30000000,90.10000000,7.43800000,1.20400000,97.43000000,24.84000000,7.21000000,0.07038000,311.50000000,0.39950000,1.22900000,0.08697000,1.47850000,1679.75000000
2023-02-20 00:00:00,24842.20000000,161.70000000,92.00000000,7.55100000,1.26900000,95.90000000,26.26000000,7.37100000,0.07197000,315.40000000,0.40380000,1.27300000,0.08829000,1.47530000,1703.27000000
2023-02-21 00:00:00,24452.16000000,159.60000000,87.80000000,7.25100000,1.16200000,93.80000000,24.98000000,7.03600000,0.06948000,311.50000000,0.39250000,1.22100000,0.08546000,1.38670000,1659.76000000
2023-02-22 00:00:00,24182.21000000,157.70000000,85.00000000,7.18600000,1.10800000,95.28000000,24.16000000,6.93100000,0.06944000,312.40000000,0.38880000,1.20800000,0.08550000,1.39560000,1643.14000000
2023-02-23 00:00:00,23940.20000000,151.90000000,85.60000000,7.09300000,1.07900000,94.59000000,23.91000000,6.94300000,0.06955000,308.30000000,0.38240000,1.18000000,0.08425000,1.35330000,1650.53000000
2023-02-24 00:00:00,23185.29000000,150.40000000,81.60000000,6.61400000,0.99700000,91.55000000,23.07000000,6.57200000,0.06787000,302.30000000,0.36580000,1.11800000,0.08092000,1.26500000,1607.80000000
2023-02-25 00:00:00,23157.07000000,149.00000000,80.00000000,6.54400000,0.98700000,93.15000000,22.37000000,6.46900000,0.06785000,302.40000000,0.36200000,1.10800000,0.08075000,1.24700000,1594.58000000
2023-02-26 00:00:00,23554.85000000,151.30000000,82.20000000,6.69100000,1.02100000,95.27000000,23.25000000,6.61000000,0.06951000,308.70000000,0.36910000,1.12600000,0.08216000,1.28170000,1641.36000000
2023-02-27 00:00:00,23492.09000000,149.80000000,80.20000000,6.57900000,1.01600000,94.07000000,22.68000000,6.43900000,0.06943000,304.60000000,0.36470000,1.12600000,0.08136000,1.23450000,1633.45000000
2023-02-28 00:00:00,23141.57000000,150.30000000,77.70000000,6.34700000,0.99400000,93.80000000,21.89000000,6.50100000,0.06905000,301.40000000,0.35170000,1.14600000,0.08085000,1.19640000,1605.23000000
2023-03-01 00:00:00,23628.97000000,152.70000000,82.90000000,6.53500000,1.03300000,97.78000000,22.51000000,6.84300000,0.06984000,302.70000000,0.36010000,1.20800000,0.08193000,1.24890000,1665.22000000
2023-03-02 00:00:00,23465.32000000,151.10000000,79.90000000,6.33500000,0.99000000,95.39000000,22.00000000,6.63700000,0.06972000,299.80000000,0.35040000,1.24200000,0.08056000,1.22740000,1647.86000000
2023-03-03 00:00:00,22354.34000000,145.00000000,76.80000000,6.03700000,0.93500000,90.56000000,21.42000000,6.27200000,0.06715000,290.40000000,0.34310000,1.32300000,0.07684000,1.16900000,1569.45000000
2023-03-04 00:00:00,22346.57000000,146.70000000,75.30000000,5.91700000,0.90900000,89.34000000,20.98000000,6.16100000,0.06670000,289.60000000,0.33660000,1.22500000,0.07462000,1.12770000,1566.73000000
2023-03-05 00:00:00,22430.24000000,149.60000000,75.00000000,5.97800000,0.93000000,89.93000000,20.97000000,6.35100000,0.06725000,288.70000000,0.33700000,1.22500000,0.07474000,1.13600000,1564.58000000
2023-03-06 00:00:00,22410.00000000,154.00000000,76.60000000,5.92000000,0.94800000,87.36000000,20.63000000,6.33700000,0.06739000,287.80000000,0.33050000,1.21200000,0.07479000,1.13090000,1565.84000000
2023-03-07 00:00:00,22197.96000000,150.30000000,75.20000000,5.84700000,0.97300000,86.29000000,20.25000000,6.42900000,0.06629000,289.30000000,0.33060000,1.18100000,0.07407000,1.15010000,1561.96000000
2023-03-08 00:00:00,21705.44000000,143.30000000,71.70000000,5.60100000,0.89000000,82.76000000,18.41000000,6.10300000,0.06532000,287.10000000,0.31750000,1.11900000,0.07112000,1.05070000,1532.38000000
2023-03-09 00:00:00,20362.22000000,142.30000000,68.60000000,5.38500000,0.83900000,76.68000000,17.33000000,5.72200000,0.05863000,277.10000000,0.31010000,1.05600000,0.06595000,1.01720000,1437.32000000
2023-03-10 00:00:00,20150.69000000,135.20000000,68.30000000,5.54900000,0.88700000,71.37000000,18.17000000,5.62000000,0.05736000,277.40000000,0.31490000,1.04300000,0.06572000,1.05750000,1426.44000000
2023-03-11 00:00:00,20455.73000000,140.00000000,66.80000000,5.46300000,0.86000000,69.21000000,18.07000000,5.43400000,0.05877000,276.00000000,0.30510000,0.99400000,0.06604000,1.05630000,1471.97000000
2023-03-12 00:00:00,21997.11000000,149.90000000,72.70000000,5.89500000,0.95100000,76.26000000,20.20000000,5.89700000,0.06458000,288.10000000,0.32980000,1.04900000,0.07051000,1.14910000,1580.33000000
2023-03-13 00:00:00,24113.48000000,152.30000000,76.00000000,6.10000000,0.97700000,81.46000000,20.40000000,6.09000000,0.06694000,307.90000000,0.34330000,1.07800000,0.07279000,1.19290000,1673.45000000
2023-03-14 00:00:00,24670.41000000,149.60000000,79.10000000,6.22300000,0.98800000,83.94000000,20.86000000,6.31700000,0.06695000,308.40000000,0.34290000,1.10700000,0.07456000,1.19620000,1699.40000000
2023-03-15 00:00:00,24285.66000000,146.20000000,73.90000000,5.87400000,0.89000000,76.43000000,19.24000000,5.90900000,0.06517000,306.30000000,0.32410000,1.03900000,0.06963000,1.11150000,1649.96000000
2023-03-16 00:00:00,24998.78000000,149.00000000,74.80000000,6.08800000,0.91100000,78.86000000,19.67000000,5.90300000,0.06512000,329.40000000,0.32490000,1.07900000,0.07256000,1.14780000,1673.73000000
2023-03-17 00:00:00,27395.13000000,153.70000000,80.60000000,6.61800000,1.00300000,85.51000000,21.60000000,6.40400000,0.06763000,338.90000000,0.34940000,1.14700000,0.07642000,1.22250000,1789.27000000
2023-03-18 00:00:00,26907.49000000,149.30000000,77.80000000,6.31300000,0.98600000,83.02000000,21.20000000,6.50800000,0.06579000,331.00000000,0.33710000,1.09700000,0.07295000,1.17040000,1758.84000000
2023-03-19 00:00:00,27972.87000000,153.30000000,79.40000000,6.45100000,1.01800000,83.98000000,21.86000000,6.48800000,0.06650000,336.70000000,0.34480000,1.15400000,0.07450000,1.16620000,1780.68000000
2023-03-20 00:00:00,27717.01000000,151.80000000,76.10000000,6.09200000,0.96200000,78.05000000,22.13000000,6.17600000,0.06503000,332.50000000,0.33210000,1.15400000,0.07137000,1.10270000,1732.78000000
2023-03-21 00:00:00,28105.47000000,153.10000000,79.00000000,6.36300000,0.99500000,82.48000000,22.53000000,6.42100000,0.06700000,334.40000000,0.36960000,1.18500000,0.07660000,1.15260000,1801.23000000
2023-03-22 00:00:00,27250.97000000,148.60000000,75.10000000,6.05300000,0.94000000,87.27000000,21.42000000,6.07100000,0.05978000,321.10000000,0.35960000,1.09400000,0.07385000,1.10770000,1734.33000000
2023-03-23 00:00:00,28295.41000000,156.50000000,77.10000000,6.32100000,0.96700000,93.61000000,22.16000000,6.23800000,0.06520000,329.40000000,0.37150000,1.16000000,0.07736000,1.13600000,1813.79000000
2023-03-24 00:00:00,27454.47000000,162.00000000,73.00000000,6.02100000,0.90600000,93.58000000,20.66000000,5.88200000,0.06341000,322.10000000,0.35960000,1.16500000,0.07453000,1.09680000,1749.57000000
2023-03-25 00:00:00,27462.95000000,159.70000000,71.30000000,5.90500000,0.91700000,91.50000000,20.41000000,5.71200000,0.06368000,322.40000000,0.35140000,1.11600000,0.07402000,1.07860000,1741.88000000
2023-03-26 00:00:00,27968.05000000,161.50000000,72.90000000,6.04200000,0.93200000,93.32000000,20.94000000,5.78600000,0.06412000,328.60000000,0.35570000,1.14000000,0.07436000,1.10400000,1773.88000000
2023-03-27 00:00:00,27124.91000000,151.70000000,69.80000000,5.86700000,0.89000000,89.23000000,19.91000000,5.64400000,0.06355000,310.60000000,0.34550000,1.08500000,0.07287000,1.04550000,1715.22000000
2023-03-28 00:00:00,27261.07000000,154.00000000,70.60000000,6.05600000,0.91900000,89.13000000,20.45000000,5.80800000,0.06418000,313.20000000,0.36810000,1.11300000,0.07381000,1.08600000,1772.99000000
2023-03-29 00:00:00,28348.60000000,158.90000000,72.90000000,6.18300000,0.94100000,91.31000000,21.10000000,5.94500000,0.06433000,313.70000000,0.38110000,1.14900000,0.07557000,1.12230000,1793.07000000
2023-03-30 00:00:00,28028.53000000,155.30000000,71.30000000,6.12200000,0.92200000,89.06000000,20.55000000,5.89700000,0.06481000,316.40000000,0.37610000,1.19000000,0.07422000,1.09300000,1793.61000000
2023-03-31 00:00:00,28465.36000000,157.60000000,74.20000000,6.34300000,0.93600000,89.57000000,21.16000000,6.06200000,0.06553000,316.90000000,0.39890000,1.19600000,0.07695000,1.11760000,1821.52000000
2023-04-01 00:00:00,28452.73000000,157.00000000,74.10000000,6.34400000,0.92400000,92.57000000,21.08000000,6.10100000,0.06648000,314.90000000,0.39190000,1.19300000,0.08181000,1.11200000,1820.79000000
2023-04-02 00:00:00,28171.87000000,160.20000000,73.00000000,6.26300000,0.90700000,92.77000000,20.52000000,5.94800000,0.06518000,313.70000000,0.38150000,1.22900000,0.07903000,1.09530000,1794.51000000
